Student,Item01,Item02,Item03,Item04,Item05,Item06,Item07,Item08,Item09,Item10,Item11,Item12,Item13,Item14,Item15,Item16,Item17,Item18,Item19,Item20
Student082,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,1,1,1,0,0
Student083,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
Student084,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1
Student085,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,1
Student086,1,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,0
Student087,1,1,1,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,0,1
Student088,0,0,1,0,0,1,1,0,1,1,1,1,0,0,1,0,1,1,0,1
Student089,1,1,1,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,0,1
Student090,0,1,1,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1
Student091,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
Student092,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
Student093,1,0,1,0,1,0,0,0,1,1,1,0,0,0,1,1,1,1,0,1
Student094,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1,1
Student095,1,1,1,0,1,1,1,-99,1,1,1,1,1,0,1,1,1,1,0,1
Student096,0,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0
Student097,0,1,0,0,0,0,0,1,-99,1,1,1,0,0,1,1,1,0,0,1
Student098,0,0,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1
Student099,0,1,1,0,-99,0,0,0,1,1,1,0,0,0,1,1,1,1,1,-99
Student100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Student101,1,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1
Student102,1,0,1,0,1,0,-99,1,1,1,1,0,1,0,1,1,1,1,1,1
Student103,1,1,1,1,1,1,1,1,1,1,1,-99,1,0,1,1,1,1,-99,1
Student104,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
Student105,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1
Student106,0,0,1,1,0,1,0,0,1,0,1,1,0,0,0,1,1,1,0,1
Student107,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1
Student108,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,-99,1,1,1
Student109,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1
Student110,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
Student111,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0
Student112,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0
Student113,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
Student114,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1
Student115,1,0,1,0,0,1,1,1,0,1,0,1,0,0,1,1,1,1,1,1
Student116,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,0,1
Student117,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,1,1,0,0,0
Student118,1,1,1,0,1,0,0,0,1,1,1,0,0,0,1,0,1,1,0,1
Student119,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1
Student120,1,0,1,0,0,0,0,0,1,1,0,1,1,0,0,0,1,1,0,1
Student121,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
Student122,1,1,0,1,1,1,-99,0,1,1,1,0,1,0,1,1,1,1,1,1
Student123,1,0,1,-99,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
Student124,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1
Student125,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1
Student126,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
Student127,1,1,1,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1
Student128,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1
Student129,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1
Student130,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
Student131,0,-99,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1
Student132,1,1,0,0,1,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0
Student133,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1
Student134,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1
Student135,0,0,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1
Student136,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1
Student137,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
Student138,1,0,1,0,1,1,0,0,0,1,1,1,1,0,0,1,1,1,1,1
Student139,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,1
Student140,0,0,1,0,0,0,0,1,1,1,-99,1,0,0,0,0,1,1,0,0
Student141,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1
Student142,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
Student143,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
Student144,1,1,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1
Student145,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
Student146,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1
Student147,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1
Student148,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
Student149,0,1,1,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1
Student150,-99,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
Student151,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
Student152,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1
Student153,0,0,1,0,1,0,1,0,1,1,1,0,0,1,0,1,0,1,0,0
Student154,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
Student155,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,1
Student156,0,0,0,0,1,0,0,1,1,1,1,0,0,0,1,1,1,1,1,0
Student157,0,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1
Student158,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
Student159,0,1,0,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1,0,1
Student160,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,0,1
Student161,0,1,0,1,1,1,1,0,1,1,1,0,1,0,1,1,0,1,0,1
Student162,0,0,1,0,1,1,1,0,1,1,1,0,0,1,1,1,1,1,0,1
Student163,0,-99,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Student164,0,0,1,1,0,1,0,1,1,1,1,0,0,1,1,1,0,0,0,0
Student165,1,1,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1
Student166,1,0,1,1,0,0,1,0,0,1,1,0,1,0,1,1,1,1,1,1
Student167,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
Student168,-99,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1
Student169,1,1,1,1,1,0,1,0,1,1,1,1,1,-99,1,1,1,0,0,1
Student170,1,1,1,1,1,1,1,0,1,1,1,0,1,1,-99,1,1,1,1,1
Student171,0,0,0,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0
Student172,0,0,0,0,1,0,0,1,0,1,1,0,0,1,1,1,1,1,0,0
Student173,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0
Student174,1,1,0,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1,0,1
Student175,0,0,1,0,0,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1
Student176,1,0,1,1,0,1,1,1,1,0,1,0,0,1,0,1,1,1,0,0
Student177,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0
Student178,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
Student179,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0
Student180,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1
Student181,0,0,0,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,0
Student182,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
Student183,1,1,0,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1
Student184,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
Student185,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
Student186,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0
Student187,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1
Student188,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
Student189,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
Student190,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1
Student191,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
Student192,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1
Student193,1,1,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,-99
Student194,0,1,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0
Student195,1,0,1,0,1,0,0,0,1,1,1,1,0,1,0,0,1,0,0,1
Student196,1,1,1,1,1,1,-99,0,1,1,1,0,1,1,1,1,1,1,1,1
Student197,1,1,0,0,0,1,0,1,1,1,1,0,0,1,0,1,1,1,0,0
Student198,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
Student199,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,1,0,1,1,0
Student200,1,1,1,1,1,1,1,0,1,1,1,0,1,1,-99,1,1,1,1,0
Student201,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1
Student202,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1
Student203,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,1,1,0
Student204,1,1,1,1,1,0,1,1,1,1,1,1,-99,1,1,1,1,1,1,1
Student205,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,1,0,0
Student206,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
Student207,1,1,1,1,1,1,1,1,1,1,1,-99,1,1,1,1,1,1,1,1
Student208,0,1,1,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0
Student209,1,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0
Student210,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
Student211,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
Student212,1,0,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1
Student213,0,1,1,1,1,1,1,1,1,-99,1,0,1,0,1,1,1,1,0,1
Student214,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0
Student215,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,1
Student216,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1
Student217,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1
Student218,0,1,0,1,0,0,1,-99,1,1,1,0,1,1,1,1,1,0,0,1
Student219,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1
Student220,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1
Student221,1,-99,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
Student222,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1
Student223,0,1,0,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1,0,1
Student224,1,1,1,0,0,0,1,0,1,1,1,0,0,1,0,1,1,1,0,1
Student225,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1
Student226,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
Student227,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1
Student228,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,1,0,0
Student229,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,1,1,1,1,0
Student230,1,1,1,0,1,0,1,0,1,1,1,1,0,0,1,1,1,1,1,0
Student231,0,1,0,0,0,1,0,0,1,1,1,0,1,0,0,1,1,1,0,1
Student232,1,0,0,0,1,1,1,0,1,-99,1,1,1,1,1,1,1,1,1,1
Student233,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1
Student234,0,0,1,0,1,0,0,1,1,1,1,0,0,0,1,1,0,1,0,1
Student235,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1
Student236,0,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1
Student237,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1
Student238,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0
Student239,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
Student240,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0
Student241,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1
Student242,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
Student243,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1
Student244,0,1,0,0,0,1,0,1,1,1,1,0,-99,0,0,1,0,1,1,1
Student245,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
Student246,1,1,1,0,0,1,1,1,1,1,1,-99,0,1,1,1,1,0,0,0
Student247,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
Student248,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
Student249,1,1,1,1,1,1,1,0,1,1,1,0,-99,1,1,1,1,1,1,1
Student250,0,1,1,-99,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
Student251,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Student252,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1
Student253,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,0,1,1,1
Student254,0,1,0,0,0,1,0,0,1,1,1,0,0,1,1,0,1,1,0,0
Student255,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
Student256,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,-99,1,1
Student257,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,0,1
Student258,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1
Student259,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0
Student260,0,-99,1,0,0,0,1,1,1,1,1,0,1,0,1,0,0,0,0,0
Student261,1,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0
Student262,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1
Student263,0,1,0,0,0,0,1,1,1,1,0,1,1,0,1,0,1,1,0,1
Student264,0,1,1,1,1,1,0,1,1,-99,1,0,1,1,1,1,1,1,1,1
Student265,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,1
Student266,0,0,1,0,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,0
Student267,0,1,1,0,0,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1
Student268,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
Student269,1,-99,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1
Student270,1,0,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1,1,0,1
Student271,1,0,1,0,1,1,0,0,1,1,1,0,1,1,1,1,0,1,1,0
Student272,1,0,1,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,0,-99
Student273,1,1,1,0,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1
Student274,1,1,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
Student275,0,1,0,1,1,0,0,1,1,1,1,0,0,0,1,1,1,1,0,0
Student276,1,1,0,0,1,0,1,0,1,1,1,0,-99,1,1,1,1,1,1,1
Student277,1,1,1,0,-99,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
Student278,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1
Student279,0,1,1,0,1,0,0,-99,1,1,1,0,1,1,1,1,1,1,1,1
Student280,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,-99,1,1
Student281,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
Student282,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,0,1
Student283,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
Student284,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
Student285,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1
Student286,0,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1
Student287,1,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1
Student288,1,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,0,0,0,1
Student289,0,1,1,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,0,1
Student290,0,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1
Student291,0,1,1,1,0,1,0,0,1,1,1,1,0,0,1,1,1,0,1,1
Student292,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1
Student293,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1
Student294,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0
Student295,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,0,0,0
Student296,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1
Student297,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,1,1,0,0
Student298,-99,1,0,0,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1
Student299,1,1,0,0,0,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1
Student300,1,1,1,-99,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1
Student301,1,1,0,0,0,1,0,0,-99,1,1,0,0,1,1,1,1,0,0,0
Student302,1,0,1,1,0,1,0,0,1,1,1,0,1,1,0,1,0,0,0,0
Student303,1,1,1,1,0,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1
Student304,1,1,0,1,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,1
Student305,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
Student306,1,0,1,0,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1
Student307,1,1,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,1,0,1
Student308,1,1,1,0,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1
Student309,0,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0
Student310,-99,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
Student311,1,1,1,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,0,0
Student312,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,1,0,1,0,1
