Student,Item01,Item02,Item03,Item04,Item05,Item06,Item07,Item08,Item09,Item10,Item11,Item12,Item13,Item14,Item15
Student409,1,0,1,0,1,1,0,1,1,1,0,0,1,1,1
Student410,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1
Student411,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1
Student412,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0
Student413,0,1,1,1,1,1,1,0,0,1,0,0,1,1,1
Student414,1,1,0,1,1,0,1,0,1,0,1,0,1,0,1
Student415,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1
Student416,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Student417,1,0,1,0,1,1,0,1,0,1,0,0,1,1,1
Student418,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1
Student419,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0
Student420,1,0,1,1,1,1,1,0,0,1,0,0,1,1,0
Student421,0,1,1,1,1,1,0,0,0,1,0,0,1,1,1
Student422,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0
Student423,1,0,0,1,1,1,1,1,0,1,0,0,1,0,1
Student424,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
Student425,0,1,1,1,1,1,0,0,0,1,0,0,1,1,1
Student426,1,1,0,0,0,1,1,1,1,1,0,1,0,1,0
Student427,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1
Student428,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0
Student429,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1
Student430,0,1,1,1,0,1,1,1,0,1,0,1,1,1,1
Student431,1,1,0,1,1,1,1,0,0,1,0,0,1,1,1
Student432,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1
Student433,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1
Student434,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1
Student435,0,1,1,1,1,1,1,1,0,0,0,1,1,1,0
Student436,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Student437,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1
Student438,1,0,1,0,1,1,1,1,0,1,0,0,1,1,1
Student439,0,1,1,0,1,1,1,0,0,0,0,0,1,1,1
Student440,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1
Student441,1,1,1,1,0,1,1,1,0,0,1,1,1,0,1
Student442,1,1,1,0,1,1,1,0,0,1,0,0,1,1,1
Student443,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1
Student444,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1
Student445,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1
Student446,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1
Student447,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
Student448,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1
Student449,1,0,0,1,1,1,1,1,0,1,1,0,1,0,1
Student450,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1
Student451,1,1,0,1,1,1,1,1,1,0,0,1,0,1,0
Student452,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1
Student453,1,0,0,1,1,1,1,1,0,1,0,0,0,0,1
Student454,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1
Student455,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
Student456,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0
Student457,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1
Student458,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1
Student459,1,0,1,1,1,1,1,1,0,1,0,0,1,0,1
Student460,1,0,1,0,1,0,0,1,0,1,1,0,0,0,0
Student461,1,0,1,0,1,1,1,0,0,1,0,0,0,1,0
Student462,0,1,1,0,0,1,0,1,0,0,1,0,1,1,1
Student463,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0
Student464,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Student465,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0
Student466,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1
Student467,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1
Student468,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1
Student469,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0
Student470,1,0,0,0,1,1,0,0,0,1,0,0,0,1,1
Student471,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0
Student472,0,0,1,1,1,0,0,1,0,0,0,0,1,0,1
Student473,1,0,1,1,1,1,1,1,1,1,0,0,0,0,1
Student474,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1
Student475,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1
Student476,0,1,0,1,1,1,1,0,0,1,0,1,1,0,1
Student477,1,0,1,1,1,1,1,1,0,1,0,0,1,1,1
Student478,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
Student479,1,0,0,1,1,1,0,0,1,0,0,0,1,0,1
Student480,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0
Student481,1,0,1,0,1,1,0,1,0,1,0,0,0,1,0
Student482,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
Student483,0,1,1,1,1,1,1,0,1,1,0,0,0,1,0
Student484,1,1,0,0,1,1,1,1,0,1,1,0,1,1,1
Student485,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
Student486,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1
Student487,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1
Student488,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1
Student489,1,1,0,1,1,1,0,1,1,1,0,0,1,1,1
Student490,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0
Student491,1,0,0,0,0,1,1,0,0,1,0,0,0,1,1
Student492,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1
Student493,0,1,0,1,0,1,1,1,0,1,1,0,0,1,1
Student494,1,0,1,1,1,0,1,0,0,1,0,0,1,1,1
Student495,1,0,1,0,1,1,0,1,0,1,0,0,0,1,0
Student496,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0
Student497,1,1,0,0,1,1,0,1,0,1,0,0,1,0,0
Student498,0,0,0,1,1,0,1,1,0,0,0,0,1,1,1
Student499,1,0,1,1,1,1,1,1,0,1,0,0,1,0,1
Student500,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0
